source,text,theta,temperature,prob
model,;; Jack is not that strong.,70.0,0.5136718749999996,0.12264945662137285
model,;; Jack is not that strong.,80.0,0.5136718749999996,0.09415241894026886
model,;; Jack is not that strong.,90.0,0.5136718749999996,0.034032120608725104
model,;; Jack is not that strong.,100.0,0.5136718749999996,0.07227199391095557
model,;; Jack is not very strong.,0.0,0.5134765624999995,0.008694007720406146
model,;; Jack is not very strong.,10.0,0.5134765624999995,0.028100954308053667
model,;; Jack is not very strong.,20.0,0.5134765624999995,0.05970073349453663
model,;; Jack is not very strong.,30.0,0.5134765624999995,0.11842263956882636
model,;; Jack is not very strong.,40.0,0.5134765624999995,0.17091318635759964
model,;; Jack is not very strong.,50.0,0.5134765624999995,0.2237313960722885
model,;; Jack is not very strong.,60.0,0.5134765624999995,0.1937070473876635
model,;; Jack is not very strong.,70.0,0.5134765624999995,0.08036379844708944
model,;; Jack is not very strong.,80.0,0.5134765624999995,0.04954419640837867
model,;; Jack is not very strong.,90.0,0.5134765624999995,0.020099666560745424
model,;; Jack is not very strong.,100.0,0.5134765624999995,0.04672237367441202
human,;; Jack has at most average strength.,0.0,,0.0
human,;; Jack has at most average strength.,10.0,,0.0
human,;; Jack has at most average strength.,20.0,,0.0
human,;; Jack has at most average strength.,30.0,,0.0
human,;; Jack has at most average strength.,40.0,,0.10344827586206896
human,;; Jack has at most average strength.,50.0,,0.8620689655172413
human,;; Jack has at most average strength.,60.0,,0.034482758620689655
human,;; Jack has at most average strength.,70.0,,0.0
human,;; Jack has at most average strength.,80.0,,0.0
human,;; Jack has at most average strength.,90.0,,0.0
human,;; Jack has at most average strength.,100.0,,0.0
human,;; Jack is not so strong.,0.0,,0.0
human,;; Jack is not so strong.,10.0,,0.0
human,;; Jack is not so strong.,20.0,,0.13793103448275862
human,;; Jack is not so strong.,30.0,,0.20689655172413793
human,;; Jack is not so strong.,40.0,,0.41379310344827586
human,;; Jack is not so strong.,50.0,,0.10344827586206896
human,;; Jack is not so strong.,60.0,,0.06896551724137931
human,;; Jack is not so strong.,70.0,,0.06896551724137931
human,;; Jack is not so strong.,80.0,,0.0
human,;; Jack is not so strong.,90.0,,0.0
human,;; Jack is not so strong.,100.0,,0.0
human,;; Jack is not strong.,0.0,,0.06896551724137931
human,;; Jack is not strong.,10.0,,0.06896551724137931
human,;; Jack is not strong.,20.0,,0.13793103448275862
human,;; Jack is not strong.,30.0,,0.3103448275862069
human,;; Jack is not strong.,40.0,,0.3103448275862069
human,;; Jack is not strong.,50.0,,0.10344827586206896
human,;; Jack is not strong.,60.0,,0.0
human,;; Jack is not strong.,70.0,,0.0
human,;; Jack is not strong.,80.0,,0.0
human,;; Jack is not strong.,90.0,,0.0
human,;; Jack is not strong.,100.0,,0.0
human,;; Jack is not that strong.,0.0,,0.0
human,;; Jack is not that strong.,10.0,,0.0
human,;; Jack is not that strong.,20.0,,0.034482758620689655
human,;; Jack is not that strong.,30.0,,0.20689655172413793
human,;; Jack is not that strong.,40.0,,0.4482758620689655
human,;; Jack is not that strong.,50.0,,0.13793103448275862
human,;; Jack is not that strong.,60.0,,0.1724137931034483
human,;; Jack is not that strong.,70.0,,0.0
human,;; Jack is not that strong.,80.0,,0.0
human,;; Jack is not that strong.,90.0,,0.0
human,;; Jack is not that strong.,100.0,,0.0
human,;; Jack is not very strong.,0.0,,0.0
human,;; Jack is not very strong.,10.0,,0.0
human,;; Jack is not very strong.,20.0,,0.10344827586206896
human,;; Jack is not very strong.,30.0,,0.27586206896551724
human,;; Jack is not very strong.,40.0,,0.5172413793103449
human,;; Jack is not very strong.,50.0,,0.034482758620689655
human,;; Jack is not very strong.,60.0,,0.034482758620689655
human,;; Jack is not very strong.,70.0,,0.034482758620689655
human,;; Jack is not very strong.,80.0,,0.0
human,;; Jack is not very strong.,90.0,,0.0
human,;; Jack is not very strong.,100.0,,0.0
human,;; Jack is pretty weak.,0.0,,0.0
human,;; Jack is pretty weak.,10.0,,0.13793103448275862
human,;; Jack is pretty weak.,20.0,,0.3448275862068966
human,;; Jack is pretty weak.,30.0,,0.3793103448275862
human,;; Jack is pretty weak.,40.0,,0.13793103448275862
human,;; Jack is pretty weak.,50.0,,0.0
human,;; Jack is pretty weak.,60.0,,0.0
human,;; Jack is pretty weak.,70.0,,0.0
human,;; Jack is pretty weak.,80.0,,0.0
human,;; Jack is pretty weak.,90.0,,0.0
human,;; Jack is pretty weak.,100.0,,0.0
human,;; Jack is somewhat weak.,0.0,,0.0
human,;; Jack is somewhat weak.,10.0,,0.0
human,;; Jack is somewhat weak.,20.0,,0.10344827586206896
human,;; Jack is somewhat weak.,30.0,,0.4827586206896552
human,;; Jack is somewhat weak.,40.0,,0.3793103448275862
human,;; Jack is somewhat weak.,50.0,,0.034482758620689655
human,;; Jack is somewhat weak.,60.0,,0.0
human,;; Jack is somewhat weak.,70.0,,0.0
human,;; Jack is somewhat weak.,80.0,,0.0
human,;; Jack is somewhat weak.,90.0,,0.0
human,;; Jack is somewhat weak.,100.0,,0.0
human,;; Jack is very weak.,0.0,,0.06896551724137931
human,;; Jack is very weak.,10.0,,0.5517241379310345
human,;; Jack is very weak.,20.0,,0.3103448275862069
human,;; Jack is very weak.,30.0,,0.06896551724137931
human,;; Jack is very weak.,40.0,,0.0
human,;; Jack is very weak.,50.0,,0.0
human,;; Jack is very weak.,60.0,,0.0
human,;; Jack is very weak.,70.0,,0.0
human,;; Jack is very weak.,80.0,,0.0
human,;; Jack is very weak.,90.0,,0.0
human,;; Jack is very weak.,100.0,,0.0
human,;; Jack is weak.,0.0,,0.06896551724137931
human,;; Jack is weak.,10.0,,0.10344827586206896
human,;; Jack is weak.,20.0,,0.4827586206896552
human,;; Jack is weak.,30.0,,0.3103448275862069
human,;; Jack is weak.,40.0,,0.034482758620689655
human,;; Jack is weak.,50.0,,0.0
human,;; Jack is weak.,60.0,,0.0
human,;; Jack is weak.,70.0,,0.0
human,;; Jack is weak.,80.0,,0.0
human,;; Jack is weak.,90.0,,0.0
human,;; Jack is weak.,100.0,,0.0
